nohup: ignoring input
episode: 10/1000, score: 379.93859483589745, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 11/1000, score: 356.07113161733855, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 12/1000, score: 381.13717560575844, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 13/1000, score: 328.6264108988278, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 14/1000, score: 79.92128370890697, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 15/1000, score: 340.4546372463559, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 16/1000, score: 332.6094075346108, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 17/1000, score: 382.2811719173022, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 18/1000, score: 143.37596292720474, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 19/1000, score: 358.5527970748046, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 20/1000, score: 190.2216250150085, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 21/1000, score: 383.94728707528213, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 22/1000, score: 173.19553867977856, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 23/1000, score: 372.8364112513886, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 24/1000, score: 363.1229024904844, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 25/1000, score: 359.90380444484697, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 26/1000, score: 367.050132716268, e: 0.99
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 27/1000, score: 165.94898831827362, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 28/1000, score: 221.47422667348064, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 29/1000, score: 377.5115556043543, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 30/1000, score: 368.95392592341966, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 31/1000, score: 343.4399965936918, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 32/1000, score: 369.1156386355602, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 33/1000, score: 355.3907309713388, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 34/1000, score: 361.1326007222445, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 35/1000, score: 369.1813377712857, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 36/1000, score: 377.6821549403189, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 37/1000, score: 364.44154693607567, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 38/1000, score: 136.35439249993703, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 39/1000, score: 355.52074123832983, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 40/1000, score: 366.40027714920905, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 41/1000, score: 344.6823995475371, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 42/1000, score: 332.35430038492467, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 43/1000, score: 164.09221146431275, e: 0.98
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 44/1000, score: 163.52725195357334, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 45/1000, score: 173.77826979702792, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 46/1000, score: 380.35968702031533, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 47/1000, score: 366.4571367114064, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 48/1000, score: 351.5877155364324, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 49/1000, score: 363.58373330271905, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 50/1000, score: 335.54761621627983, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 51/1000, score: 378.8919887016418, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 52/1000, score: 380.3534244699426, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 53/1000, score: 386.8492091830022, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 54/1000, score: 181.53519033549549, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 55/1000, score: 200.51784360492275, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 56/1000, score: 390.4842269886344, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 57/1000, score: 374.81969858505937, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 58/1000, score: 138.70094969656776, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 59/1000, score: 179.7476824216538, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 60/1000, score: 89.47306266536782, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 61/1000, score: 389.7373186025797, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 62/1000, score: 128.04517346148407, e: 0.97
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 63/1000, score: 207.4182604953209, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 64/1000, score: 388.6930159397041, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 65/1000, score: 373.9549694082576, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 66/1000, score: 356.7171360140469, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 67/1000, score: 367.7362935547364, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 68/1000, score: 387.0888620489533, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 69/1000, score: 353.83833166759723, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 70/1000, score: 83.18693386343728, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 71/1000, score: 371.7469171717517, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 72/1000, score: 207.21251575608773, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 73/1000, score: 312.4254539075995, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 74/1000, score: 344.6813862183136, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 75/1000, score: 376.9232228942572, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 76/1000, score: 82.58798287834074, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 77/1000, score: 208.16145316722617, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 78/1000, score: 370.5371714271002, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 79/1000, score: 133.78924831053382, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 80/1000, score: 206.731433822856, e: 0.96
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 81/1000, score: 363.1989398927409, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 82/1000, score: 371.2283854233006, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 83/1000, score: 359.6253446795511, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 84/1000, score: 364.0447310367057, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 85/1000, score: 374.24013922777766, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 86/1000, score: 163.6665700784614, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 87/1000, score: 368.982817824609, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 88/1000, score: 379.17292210910375, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
